color,duration,transition,ease
"rgb(4,4,4)",10,10,easeLinear
"rgb(3,5,4)",10,10,easeLinear
"rgb(3,4,6)",10,10,easeLinear
"rgb(6,8,7)",10,10,easeLinear
"rgb(16,8,6)",10,10,easeLinear
"rgb(18,6,6)",10,10,easeLinear
"rgb(25,7,7)",10,10,easeLinear
"rgb(27,5,8)",10,10,easeLinear
"rgb(20,6,6)",10,10,easeLinear
"rgb(20,6,6)",10,10,easeLinear
"rgb(17,5,5)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(14,6,4)",10,10,easeLinear
"rgb(13,5,3)",10,10,easeLinear
"rgb(13,5,2)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(12,1,0)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(12,2,1)",10,10,easeLinear
"rgb(15,5,4)",10,10,easeLinear
"rgb(14,4,3)",10,10,easeLinear
"rgb(14,4,3)",10,10,easeLinear
"rgb(14,4,3)",10,10,easeLinear
"rgb(14,4,3)",10,10,easeLinear
"rgb(14,4,3)",10,10,easeLinear
"rgb(16,0,1)",10,10,easeLinear
"rgb(19,0,2)",10,10,easeLinear
"rgb(18,0,1)",10,10,easeLinear
"rgb(19,1,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(24,3,2)",10,10,easeLinear
"rgb(24,3,2)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(21,1,0)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(27,3,3)",10,10,easeLinear
"rgb(27,3,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(32,3,5)",10,10,easeLinear
"rgb(32,2,4)",10,10,easeLinear
"rgb(32,2,4)",10,10,easeLinear
"rgb(31,2,4)",10,10,easeLinear
"rgb(38,1,8)",10,10,easeLinear
"rgb(41,2,7)",10,10,easeLinear
"rgb(41,4,11)",10,10,easeLinear
"rgb(43,4,9)",10,10,easeLinear
"rgb(45,3,5)",10,10,easeLinear
"rgb(47,2,5)",10,10,easeLinear
"rgb(46,4,8)",10,10,easeLinear
"rgb(47,5,7)",10,10,easeLinear
"rgb(43,3,4)",10,10,easeLinear
"rgb(45,3,5)",10,10,easeLinear
"rgb(46,6,7)",10,10,easeLinear
"rgb(46,6,7)",10,10,easeLinear
"rgb(49,4,7)",10,10,easeLinear
"rgb(50,4,7)",10,10,easeLinear
"rgb(49,4,7)",10,10,easeLinear
"rgb(50,5,8)",10,10,easeLinear
"rgb(53,2,7)",10,10,easeLinear
"rgb(53,2,7)",10,10,easeLinear
"rgb(53,2,7)",10,10,easeLinear
"rgb(53,2,7)",10,10,easeLinear
"rgb(53,0,6)",10,10,easeLinear
"rgb(54,1,7)",10,10,easeLinear
"rgb(55,2,8)",10,10,easeLinear
"rgb(55,2,8)",10,10,easeLinear
"rgb(59,0,6)",10,10,easeLinear
"rgb(57,0,6)",10,10,easeLinear
"rgb(58,1,7)",10,10,easeLinear
"rgb(60,1,7)",10,10,easeLinear
"rgb(61,0,7)",10,10,easeLinear
"rgb(61,0,6)",10,10,easeLinear
"rgb(60,0,6)",10,10,easeLinear
"rgb(61,0,7)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(69,3,4)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(71,0,4)",10,10,easeLinear
"rgb(73,2,6)",10,10,easeLinear
"rgb(73,2,6)",10,10,easeLinear
"rgb(73,1,2)",10,10,easeLinear
"rgb(73,1,4)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(73,1,2)",10,10,easeLinear
"rgb(73,1,2)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(72,0,1)",10,10,easeLinear
"rgb(71,0,0)",10,10,easeLinear
"rgb(72,0,1)",10,10,easeLinear
"rgb(72,0,1)",10,10,easeLinear
"rgb(72,0,1)",10,10,easeLinear
"rgb(72,0,1)",10,10,easeLinear
"rgb(72,0,1)",10,10,easeLinear
"rgb(71,0,2)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(71,1,3)",10,10,easeLinear
"rgb(71,0,2)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(72,2,0)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(77,1,5)",10,10,easeLinear
"rgb(77,1,5)",10,10,easeLinear
"rgb(77,1,5)",10,10,easeLinear
"rgb(79,0,5)",10,10,easeLinear
"rgb(73,2,6)",10,10,easeLinear
"rgb(74,2,6)",10,10,easeLinear
"rgb(72,1,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(80,1,6)",10,10,easeLinear
"rgb(78,2,6)",10,10,easeLinear
"rgb(74,3,7)",10,10,easeLinear
"rgb(72,3,6)",10,10,easeLinear
"rgb(64,2,7)",10,10,easeLinear
"rgb(65,0,6)",10,10,easeLinear
"rgb(65,0,6)",10,10,easeLinear
"rgb(63,1,6)",10,10,easeLinear
"rgb(59,0,4)",10,10,easeLinear
"rgb(57,1,4)",10,10,easeLinear
"rgb(59,0,4)",10,10,easeLinear
"rgb(58,0,3)",10,10,easeLinear
"rgb(51,0,1)",10,10,easeLinear
"rgb(49,1,1)",10,10,easeLinear
"rgb(51,1,2)",10,10,easeLinear
"rgb(51,1,2)",10,10,easeLinear
"rgb(48,2,4)",10,10,easeLinear
"rgb(48,2,5)",10,10,easeLinear
"rgb(48,2,5)",10,10,easeLinear
"rgb(47,3,4)",10,10,easeLinear
"rgb(47,1,3)",10,10,easeLinear
"rgb(48,2,4)",10,10,easeLinear
"rgb(46,0,2)",10,10,easeLinear
"rgb(47,1,3)",10,10,easeLinear
"rgb(47,2,5)",10,10,easeLinear
"rgb(47,2,5)",10,10,easeLinear
"rgb(46,0,3)",10,10,easeLinear
"rgb(43,1,3)",10,10,easeLinear
"rgb(38,0,0)",10,10,easeLinear
"rgb(36,0,0)",10,10,easeLinear
"rgb(39,0,1)",10,10,easeLinear
"rgb(37,1,1)",10,10,easeLinear
"rgb(27,1,0)",10,10,easeLinear
"rgb(25,1,1)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(27,1,2)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(26,0,1)",10,10,easeLinear
"rgb(26,0,1)",10,10,easeLinear
"rgb(22,2,4)",10,10,easeLinear
"rgb(21,1,3)",10,10,easeLinear
"rgb(22,0,3)",10,10,easeLinear
"rgb(21,1,3)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(12,2,1)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(23,1,4)",10,10,easeLinear
"rgb(23,1,4)",10,10,easeLinear
"rgb(22,2,4)",10,10,easeLinear
"rgb(24,2,5)",10,10,easeLinear
"rgb(30,0,5)",10,10,easeLinear
"rgb(26,1,5)",10,10,easeLinear
"rgb(22,2,4)",10,10,easeLinear
"rgb(18,2,3)",10,10,easeLinear
"rgb(7,3,0)",10,10,easeLinear
"rgb(7,3,0)",10,10,easeLinear
"rgb(7,3,0)",10,10,easeLinear
"rgb(7,3,0)",10,10,easeLinear
"rgb(7,3,2)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(8,4,5)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(8,8,8)",10,10,easeLinear
"rgb(8,8,8)",10,10,easeLinear
"rgb(8,6,7)",10,10,easeLinear
"rgb(7,7,7)",10,10,easeLinear
"rgb(4,8,7)",10,10,easeLinear
"rgb(5,9,8)",10,10,easeLinear
"rgb(5,9,8)",10,10,easeLinear
"rgb(7,9,8)",10,10,easeLinear
"rgb(10,10,10)",10,10,easeLinear
"rgb(6,6,6)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(1,1,1)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(5,3,4)",10,10,easeLinear
"rgb(3,4,6)",10,10,easeLinear
"rgb(3,5,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,12)",10,10,easeLinear
"rgb(4,6,19)",10,10,easeLinear
"rgb(6,9,24)",10,10,easeLinear
"rgb(8,16,35)",10,10,easeLinear
"rgb(10,30,57)",10,10,easeLinear
"rgb(15,37,61)",10,10,easeLinear
"rgb(14,40,63)",10,10,easeLinear
"rgb(14,42,63)",10,10,easeLinear
"rgb(10,41,61)",10,10,easeLinear
"rgb(10,41,61)",10,10,easeLinear
"rgb(11,42,62)",10,10,easeLinear
"rgb(10,41,61)",10,10,easeLinear
"rgb(6,44,57)",10,10,easeLinear
"rgb(11,43,58)",10,10,easeLinear
"rgb(19,42,60)",10,10,easeLinear
"rgb(13,31,51)",10,10,easeLinear
"rgb(5,23,43)",10,10,easeLinear
"rgb(8,23,44)",10,10,easeLinear
"rgb(11,19,42)",10,10,easeLinear
"rgb(14,16,41)",10,10,easeLinear
"rgb(17,15,29)",10,10,easeLinear
"rgb(13,12,20)",10,10,easeLinear
"rgb(11,10,16)",10,10,easeLinear
"rgb(9,9,11)",10,10,easeLinear
"rgb(8,8,6)",10,10,easeLinear
"rgb(4,4,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(5,5,5)",10,10,easeLinear
"rgb(12,9,4)",10,10,easeLinear
"rgb(17,9,6)",10,10,easeLinear
"rgb(20,6,6)",10,10,easeLinear
"rgb(23,4,6)",10,10,easeLinear
"rgb(22,8,8)",10,10,easeLinear
"rgb(21,7,7)",10,10,easeLinear
"rgb(16,4,4)",10,10,easeLinear
"rgb(15,3,3)",10,10,easeLinear
"rgb(13,5,3)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,1)",10,10,easeLinear
"rgb(13,3,1)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,2,0)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(16,4,4)",10,10,easeLinear
"rgb(16,4,4)",10,10,easeLinear
"rgb(16,4,4)",10,10,easeLinear
"rgb(16,4,4)",10,10,easeLinear
"rgb(15,3,3)",10,10,easeLinear
"rgb(15,3,3)",10,10,easeLinear
"rgb(20,0,2)",10,10,easeLinear
"rgb(20,0,2)",10,10,easeLinear
"rgb(20,0,2)",10,10,easeLinear
"rgb(20,0,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(23,2,0)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(29,0,2)",10,10,easeLinear
"rgb(30,0,2)",10,10,easeLinear
"rgb(32,0,3)",10,10,easeLinear
"rgb(34,2,5)",10,10,easeLinear
"rgb(34,2,5)",10,10,easeLinear
"rgb(33,3,5)",10,10,easeLinear
"rgb(34,2,3)",10,10,easeLinear
"rgb(35,5,7)",10,10,easeLinear
"rgb(37,5,8)",10,10,easeLinear
"rgb(42,3,4)",10,10,easeLinear
"rgb(43,3,3)",10,10,easeLinear
"rgb(43,4,5)",10,10,easeLinear
"rgb(44,4,4)",10,10,easeLinear
"rgb(45,3,5)",10,10,easeLinear
"rgb(45,3,5)",10,10,easeLinear
"rgb(47,5,7)",10,10,easeLinear
"rgb(46,6,7)",10,10,easeLinear
"rgb(45,3,5)",10,10,easeLinear
"rgb(45,3,5)",10,10,easeLinear
"rgb(44,4,5)",10,10,easeLinear
"rgb(44,4,5)",10,10,easeLinear
"rgb(47,2,5)",10,10,easeLinear
"rgb(48,2,5)",10,10,easeLinear
"rgb(48,3,6)",10,10,easeLinear
"rgb(50,4,7)",10,10,easeLinear
"rgb(54,1,7)",10,10,easeLinear
"rgb(56,1,7)",10,10,easeLinear
"rgb(54,1,7)",10,10,easeLinear
"rgb(55,0,6)",10,10,easeLinear
"rgb(53,3,4)",10,10,easeLinear
"rgb(53,3,4)",10,10,easeLinear
"rgb(54,4,5)",10,10,easeLinear
"rgb(54,2,4)",10,10,easeLinear
"rgb(57,1,4)",10,10,easeLinear
"rgb(59,0,4)",10,10,easeLinear
"rgb(59,0,4)",10,10,easeLinear
"rgb(58,0,3)",10,10,easeLinear
"rgb(62,0,1)",10,10,easeLinear
"rgb(62,0,1)",10,10,easeLinear
"rgb(64,3,2)",10,10,easeLinear
"rgb(64,3,2)",10,10,easeLinear
"rgb(73,1,4)",10,10,easeLinear
"rgb(75,0,4)",10,10,easeLinear
"rgb(74,0,3)",10,10,easeLinear
"rgb(74,0,3)",10,10,easeLinear
"rgb(73,3,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(72,0,1)",10,10,easeLinear
"rgb(71,0,0)",10,10,easeLinear
"rgb(71,0,0)",10,10,easeLinear
"rgb(72,0,1)",10,10,easeLinear
"rgb(73,1,2)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(72,0,1)",10,10,easeLinear
"rgb(71,0,0)",10,10,easeLinear
"rgb(72,0,1)",10,10,easeLinear
"rgb(72,0,1)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(71,0,0)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(74,2,5)",10,10,easeLinear
"rgb(71,1,3)",10,10,easeLinear
"rgb(72,0,3)",10,10,easeLinear
"rgb(74,2,6)",10,10,easeLinear
"rgb(74,2,6)",10,10,easeLinear
"rgb(72,0,4)",10,10,easeLinear
"rgb(72,0,4)",10,10,easeLinear
"rgb(74,2,6)",10,10,easeLinear
"rgb(74,2,6)",10,10,easeLinear
"rgb(74,2,6)",10,10,easeLinear
"rgb(74,2,6)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(74,2,3)",10,10,easeLinear
"rgb(75,0,4)",10,10,easeLinear
"rgb(75,0,5)",10,10,easeLinear
"rgb(75,0,5)",10,10,easeLinear
"rgb(76,0,5)",10,10,easeLinear
"rgb(75,0,4)",10,10,easeLinear
"rgb(73,1,4)",10,10,easeLinear
"rgb(72,2,4)",10,10,easeLinear
"rgb(73,1,4)",10,10,easeLinear
"rgb(75,0,4)",10,10,easeLinear
"rgb(76,1,5)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(66,2,2)",10,10,easeLinear
"rgb(55,3,5)",10,10,easeLinear
"rgb(55,3,5)",10,10,easeLinear
"rgb(57,2,5)",10,10,easeLinear
"rgb(55,3,5)",10,10,easeLinear
"rgb(53,1,3)",10,10,easeLinear
"rgb(52,0,2)",10,10,easeLinear
"rgb(52,0,2)",10,10,easeLinear
"rgb(51,0,1)",10,10,easeLinear
"rgb(52,0,2)",10,10,easeLinear
"rgb(54,0,2)",10,10,easeLinear
"rgb(54,0,2)",10,10,easeLinear
"rgb(52,0,2)",10,10,easeLinear
"rgb(48,2,4)",10,10,easeLinear
"rgb(47,2,5)",10,10,easeLinear
"rgb(45,0,3)",10,10,easeLinear
"rgb(45,0,3)",10,10,easeLinear
"rgb(48,2,2)",10,10,easeLinear
"rgb(48,2,4)",10,10,easeLinear
"rgb(49,1,1)",10,10,easeLinear
"rgb(49,1,1)",10,10,easeLinear
"rgb(46,0,3)",10,10,easeLinear
"rgb(47,1,4)",10,10,easeLinear
"rgb(48,0,2)",10,10,easeLinear
"rgb(46,0,3)",10,10,easeLinear
"rgb(35,4,2)",10,10,easeLinear
"rgb(32,2,0)",10,10,easeLinear
"rgb(33,2,0)",10,10,easeLinear
"rgb(32,2,2)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(27,3,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(27,3,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(30,1,3)",10,10,easeLinear
"rgb(30,1,3)",10,10,easeLinear
"rgb(30,1,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(26,0,1)",10,10,easeLinear
"rgb(26,0,1)",10,10,easeLinear
"rgb(19,5,5)",10,10,easeLinear
"rgb(18,4,4)",10,10,easeLinear
"rgb(17,3,3)",10,10,easeLinear
"rgb(17,3,3)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(13,1,1)",10,10,easeLinear
"rgb(23,1,4)",10,10,easeLinear
"rgb(23,1,4)",10,10,easeLinear
"rgb(23,1,4)",10,10,easeLinear
"rgb(23,1,4)",10,10,easeLinear
"rgb(26,0,4)",10,10,easeLinear
"rgb(22,2,4)",10,10,easeLinear
"rgb(18,2,3)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(7,3,0)",10,10,easeLinear
"rgb(7,4,0)",10,10,easeLinear
"rgb(7,3,0)",10,10,easeLinear
"rgb(7,3,0)",10,10,easeLinear
"rgb(7,3,2)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(8,4,5)",10,10,easeLinear
"rgb(8,4,5)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(1,1,1)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(6,6,6)",10,10,easeLinear
"rgb(9,7,8)",10,10,easeLinear
"rgb(9,7,8)",10,10,easeLinear
"rgb(8,8,8)",10,10,easeLinear
"rgb(7,9,8)",10,10,easeLinear
"rgb(5,9,8)",10,10,easeLinear
"rgb(5,9,8)",10,10,easeLinear
"rgb(5,9,8)",10,10,easeLinear
"rgb(10,10,10)",10,10,easeLinear
"rgb(6,6,6)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(1,1,1)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(3,5,4)",10,10,easeLinear
"rgb(4,4,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,5,10)",10,10,easeLinear
"rgb(6,6,16)",10,10,easeLinear
"rgb(6,8,21)",10,10,easeLinear
"rgb(9,12,29)",10,10,easeLinear
"rgb(10,24,50)",10,10,easeLinear
"rgb(18,36,60)",10,10,easeLinear
"rgb(14,39,61)",10,10,easeLinear
"rgb(10,38,59)",10,10,easeLinear
"rgb(10,41,61)",10,10,easeLinear
"rgb(11,42,62)",10,10,easeLinear
"rgb(10,41,61)",10,10,easeLinear
"rgb(10,41,61)",10,10,easeLinear
"rgb(9,42,57)",10,10,easeLinear
"rgb(12,41,57)",10,10,easeLinear
"rgb(16,39,57)",10,10,easeLinear
"rgb(15,36,55)",10,10,easeLinear
"rgb(9,30,49)",10,10,easeLinear
"rgb(5,23,43)",10,10,easeLinear
"rgb(7,19,41)",10,10,easeLinear
